發生地點,經度,緯度
雲林縣斗六市明德北路西側 / 雲林縣斗六市文化路,120.556821,23.712800
雲林縣元長鄉龍岩村龍岩45之1號前路口,120.318171,23.622583
新竹縣新埔鎮楊新路1段318巷口,121.087108,24.831138
桃園市八德區國道2號 17公里300.0公尺處西側向外側,121.318584,24.969086
新北市五股區新北市五股區中興路與四維路,121.441968,25.081495
高雄市鳳山區經武路 / 高雄市鳳山區力行路,120.364568,22.639307
臺中市外埔區大同里三環路 / 臺中市外埔區大同里三環路,120.646815,24.328071
宜蘭縣員山鄉坡城路51-26號前0.0公尺附近,121.701291,24.779152
新北市貢寮區新北市貢寮區臺2線道路113.2K,121.944716,25.015890
臺中市西屯區台灣大道三段,120.647665,24.164183
雲林縣西螺鎮頂湳里145縣道台電電桿新社107A北側20公尺,120.443936,23.774492
臺南市北區成功路東側 / 臺南市北區金華路5段西側,120.196093,23.001476
屏東縣春日鄉力里村南和橋上,120.645783,22.437344
桃園市龍潭區中正路三坑段燈桿0302496處附近,121.247996,24.843865
苗栗縣苑裡鎮130縣道(福田里37之1號前),120.676017,24.422765
基隆市中正區基隆市中正區北寧路海洋大學工學館前,121.781361,25.149910
臺南市東山區三榮里南314線6.7K,120.387849,23.314019
高雄市岡山區嘉峰路93號前0.0公尺,120.312335,22.828214
新北市樹林區新北市樹林區環漢路5段與四維路,121.435191,24.995727
臺南市東區林森路2段250號北側,120.223928,22.992099
桃園市蘆竹區中正路南側 / 桃園市蘆竹區榮興路南側,121.295625,25.041164
雲林縣口湖鄉台61線 255公里800.0公尺處北側向內側,120.181360,23.518469
新北市新店區新北市新店區北宜路3段210巷與北宜路3段北宜公路18.1K,121.590221,24.951395
屏東縣萬丹鄉香社村萬新路口 / 屏東縣萬丹鄉香社村大勇路口,120.485722,22.555368
雲林縣東勢鄉縣道158甲,120.271758,23.720417
雲林縣斗六市文化路與引善路口,120.567973,23.716914
臺中市清水區中社里鎮政路前0.0公尺,120.552338,24.270722
臺南市永康區和平路189號,120.266273,23.054024
苗栗縣銅鑼鄉樟樹村竹圍32之1號,120.779234,24.448526
新竹縣新豐鄉瑞興村5鄰崁頭90號,121.014969,24.906912
高雄市旗山區延平一路 / 高雄市旗山區中華路,120.484779,22.882211
臺南市北區北門路二段口 / 臺南市北區公園北路口,120.213530,23.003935
新北市三峽區新北市三峽區佳興路與龍埔路,121.366667,24.933333
高雄市旗山區旗甲路3段489號前0.0公尺,120.507700,22.941830
桃園市蘆竹區中興路口 / 桃園市蘆竹區中興七街附近,121.261962,25.013106
新北市新莊區新北市新莊區光明路221149燈桿前,121.491111,25.059126
新竹縣新豐鄉竹2-1線0.5公里處,121.010533,24.913160
桃園市大園區橫峰里中山南路471號前0.0公尺附近,121.205174,25.056205
雲林縣麥寮鄉中興村工業路1500號前0.0公尺附近,120.219349,23.794209
苗栗縣三灣鄉栗縣三灣鄉124乙縣道1.7公里處,120.970384,24.643013
桃園市桃園區建國路口 / 桃園市桃園區延平路,121.314388,24.985619
花蓮縣吉安鄉中央路1段口 / 花蓮縣吉安鄉福興六街口,121.597223,23.994353
桃園市楊梅區楊湖路4段口 / 桃園市楊梅區上湖五路口,121.069675,24.911472
雲林縣水林鄉水南村東陽街(路燈編號090912旁),120.246252,23.568296
高雄市旗山區旗南二路 / 高雄市旗山區中寮一路,120.466123,22.848450
新竹縣湖口鄉光復北路口 / 新竹縣湖口鄉工業三路口,121.018059,24.866034
臺南市七股區大潭里省道臺17線口 / 臺南市七股區大潭里區道南30線口,120.133111,23.185111
桃園市蘆竹區海山路1段340號前0.0公尺,121.263319,25.097408
桃園市桃園區中山路827號前0.0公尺,121.288277,24.989660
雲林縣褒忠鄉新湖村新湖路26-4號前,120.289446,23.710711
花蓮縣新城鄉順安村北三棧119之1號前,121.633498,24.113543
高雄市鳥松區國道1號 364公里300.0公尺處南側向內側,120.335437,22.650917
新北市三重區新北市三重區忠孝路1段與自強路3段,121.490210,25.071872
臺東縣卑南鄉民生路口 / 臺東縣卑南鄉和平路口,121.100259,22.779518
高雄市美濃區廣興街86號前0.0公尺前,120.570200,22.917530
臺中市神岡區北庄里中山路1011號前0.0公尺,120.672238,24.255238
臺中市新社區中和里豐埔產業道路前0.0公尺,120.834061,24.172808
花蓮縣富里鄉台9線 298公里750.0公尺處,121.250129,23.184132
嘉義縣太保市新埤里台18線3公里200公尺處西向,120.344219,23.479904
桃園市中壢區高鐵南路5段東側 / 桃園市中壢區松仁路口,121.165330,24.963705
苗栗縣竹南鎮國道3號竹南段橋下的8號涵洞的西往東產業道路上,120.848546,24.684443
臺北市大安區和平東路1段 / 臺北市大安區新生南路2段,121.534777,25.026071
花蓮縣花蓮市華西路與193線道口附近,121.629768,24.024055
臺中市大里區永隆里大明路476號前0.0公尺,120.675865,24.114946
臺中市梧棲區中正里文化路二段117號前0.0公尺,120.530339,24.254969
臺中市北屯區水景里軍功路一段303號前0.0公尺,120.717372,24.167241
臺南市七股區大埕里大埕65號附近,120.150974,23.149554
屏東縣恆春鎮草埔路段,120.732865,22.015166
高雄市三民區建國一路 / 高雄市三民區民族一路,120.318832,22.640090
嘉義縣新港鄉大潭村164線與嘉85鄉道口,120.365414,23.555628
臺中市大里區新里里德芳路二段167號前0.0公尺,120.676383,24.103138
新竹縣新豐鄉建興路2段657號前0.0公尺,120.987113,24.897153
臺中市烏日區中山路三段1183號前0.0公尺,120.589140,24.113335
彰化縣永靖鄉港西村中山路1段708號前0.0公尺,120.544928,23.915293
臺南市後壁區長短樹里南80線頂長高幹33前,120.319442,23.360567
高雄市三民區鼎力路 / 高雄市三民區天祥一路,120.322184,22.666947
新北市五股區新北市五股區四維路與國道路3段,121.467370,25.073427
桃園市大園區許厝港路口 / 桃園市大園區潮音二路口,121.170082,25.077525
高雄市苓雅區中正一路 / 高雄市苓雅區高速公路西側便道,120.331817,22.628148
臺東縣臺東市中華路2段口 / 臺東縣臺東市衡陽路口,121.133513,22.742034
宜蘭縣頭城鎮環鎮東路二段與大武路口,121.831230,24.864267
臺北市大同區延平北路3段 / 臺北市大同區民權西路,121.511220,25.062788
臺北市信義區忠孝東路4段 / 臺北市信義區基隆路1段,121.564400,25.041240
臺東縣鹿野鄉永安村福鹿路138巷與福鹿路路口,121.122181,22.933894
高雄市大社區和平路1段 / 高雄市大社區和平路1段,120.361410,22.735629
桃園市大溪區康莊路3段附近 / 桃園市大溪區康莊路3段附近,121.272334,24.840346
臺中市南屯區楓樹里環中路五段 / 臺中市南屯區楓樹里精誠南路,120.640331,24.116975
桃園市八德區興豐路1151號前0.0公尺,121.305570,24.936677
南投縣信義鄉投97 9公里300.0公尺處東側向內側,120.987632,23.667976
宜蘭縣員山鄉內城村八甲路台電電桿內城(96 R9R12L4 E8770 AD32)),121.696710,24.721733
嘉義縣民雄鄉文隆村山腳1之78號前,120.432671,23.533657
雲林縣虎尾鎮虎興東二路與永興南七路口,120.420029,23.726251
花蓮縣新城鄉台8線 187公里500.0公尺處西側向路肩,121.636724,24.136321
澎湖縣西嶼鄉澎3號道與縣道203線岔路口(竹灣段),119.513771,23.616312
澎湖縣馬公市西文里縣道204道路口 / 澎湖縣馬公市西文里新店路口,119.587309,23.564898
花蓮縣新城鄉台9線 180.5公里附近向機、慢車道,121.605842,24.055256
彰化縣彰化市國聖里國聖路 / 彰化縣彰化市國聖里國聖路,120.546078,24.057431
臺中市霧峰區乾溪東路,120.693021,24.058598
臺中市霧峰區中正里四德路 / 臺中市霧峰區中正里林森路,120.695931,24.065745
苗栗縣苑裡鎮苗140線編號日田幹165電桿前,120.692689,24.373358
雲林縣二崙鄉大義村路燈130處路口,120.385316,23.792957
屏東縣長治鄉下寮巷(溪埔寮幹33R號前),120.540815,22.675335
臺南市後壁區竹新里新厝26號前南78-線上(仕安高幹2號),120.308472,23.340629
高雄市仁武區水管路竹後0044路燈號前0.0公尺前,120.328873,22.706374
臺南市東山區縣165線 16公里600.0公尺處南側向內側,120.406976,23.328906
臺南市關廟區國道3號 357公里北側向交流道,120.333961,22.971824
新北市新莊區新北市新莊區重新堤外道路808241燈桿前往三重,121.453971,25.033547
屏東縣里港鄉三和路102之4號前,120.503502,22.810391
屏東縣萬丹鄉萬丹路2段285號前0.0公尺,120.487016,22.607177
臺南市西港區台19線 126公里500.0公尺處北側向四岔路口,120.196822,23.137139
臺北市文山區羅斯福路4段 / 臺北市文山區基隆路4段,121.537085,25.010750
南投縣鹿谷鄉投100  10.25公里處,120.770637,23.810669
臺中市清水區中社里港埠路三段 / 臺中市清水區中社里中社路,120.547085,24.275491
臺中市中區綠川里建國路 / 臺中市中區綠川里民族路,120.683316,24.136360
雲林縣西螺鎮公館里156縣道20K往東50公尺處,120.442383,23.747926
新竹縣湖口鄉達生路口 / 新竹縣湖口鄉中正七街口,121.043324,24.896586
高雄市大社區中山路711號前0.0公尺前,120.366026,22.730079
屏東縣鹽埔鄉民治路126之1號前,120.580293,22.726795
桃園市楊梅區楊湖路1段94號前200.0公尺,121.139371,24.909292
臺南市龍崎區崎頂里新市子104號,120.364167,22.964307
桃園市新屋區社子里興福路346巷53弄168號前0.0公尺附近,121.081527,24.964233
桃園市龜山區長峰路36號前10.0公尺,121.341571,25.001575
臺南市下營區宅內里中正北路口 / 臺南市下營區中正北路口,120.258018,23.244882
嘉義縣中埔鄉和美村忠義路與和美路口,120.471521,23.458430
臺東縣東河鄉台11線 147公里700.0公尺處北側向路肩,121.206248,22.864122
彰化縣大村鄉平和村山腳路142-13號前0.0公尺前,120.578713,23.998580
高雄市楠梓區村左楠路4號前0.0公尺,120.302392,22.709029
臺中市清水區中山路 / 臺中市清水區文化路,120.573685,24.264311
臺中市大里區夏田里環河路一段408號前0.0公尺,120.670578,24.083935
南投縣埔里鎮中山路四段106號旁,120.932747,23.967181
雲林縣北港鎮草湖里台19線公路與產業道路口,120.307118,23.610451
臺中市北屯區三光里太原路三段 / 臺中市北屯區三光里九龍街,120.695365,24.164937
新竹縣新埔鎮文山里文山路口 / 新竹縣新埔鎮文山里陽明街口,121.034552,24.830958
苗栗縣苑裡鎮台一線141.9K處南下車道,120.644628,24.435238
臺北市文山區興隆路3段 / 臺北市文山區萬芳路,121.560044,24.996802
臺南市東山區聖賢里區道南314線附近 / 臺南市東山區聖賢里區道南102線附近,120.357309,23.309714
高雄市岡山區鵬程路 / 高雄市岡山區鵬程西街,120.296055,22.789302
宜蘭縣蘇澳鎮台9線 114公里700.0公尺處北側,121.832546,24.507860
高雄市美濃區清水街 / 高雄市美濃區八德街,120.527500,22.860750
臺南市麻豆區井東里安業113號前路口,120.247074,23.160886
宜蘭縣三星鄉尚貴路一段219號 往東80公尺,121.708792,24.693859
屏東縣長治鄉中興路與光華巷口前,120.533334,22.690554
彰化縣福興鄉大崙村大崙街13-23號前20.0公尺北側,120.475589,24.039576
臺中市烏日區光明里五光路復光三巷157號前0.0公尺,120.640818,24.100371
雲林縣虎尾鎮墾地里學府二路與科園路口,120.413202,23.741815
苗栗縣獅潭鄉台3線 110公里800.0公尺處北側向內側,120.931642,24.562266
彰化縣埔心鄉舊舘村中正路2段155號前0.0公尺前,120.523755,23.949288
雲林縣口湖鄉台子村台興路,120.143870,23.565887
臺中市南區崇倫里三民西路 / 臺中市南區崇倫里東興路,120.653263,24.128829
新北市新店區新北市新店區安業街與安利街旁,121.521187,24.974137
嘉義縣水上鄉粗溪村台1線274公里100公尺處北向車道,120.399771,23.435194
新北市新莊區新北市新莊區新北大道7段與壽山路,121.412075,25.028492
苗栗縣苗栗市文發路、文發路255巷口,120.811976,24.573749
高雄市大樹區興田路興田0205燈桿號前0.0公尺,120.301520,22.627160
嘉義縣番路鄉草山村台三線313公里500公尺處,120.613456,23.379417
新北市樹林區新北市樹林區柑園街2段175巷與佳園路3段68巷,121.380898,24.951979
宜蘭縣蘇澳鎮中山路2段口 / 宜蘭縣蘇澳鎮中山路2段口,121.834269,24.603032
高雄市大社區光華路 / 高雄市大社區保舍甲路,120.347548,22.746606
苗栗縣後龍鎮台6線 500.0公尺處西側,120.780618,24.601395
臺中市北區育德里中清路 / 臺中市北區育德里育德路,120.676246,24.157489
桃園市新屋區下埔里文化路三段南下車道50.8K附近(永安所;Q110030367),121.047216,25.010155
臺中市梧棲區北上153K處,120.538758,24.255833
桃園市八德區長興路350-5號前0.0公尺,121.276621,24.931638
臺南市安南區台江大道二段(近工明五路口),120.203844,23.058390
高雄市仁武區高楠公路62號前0.0公尺,120.323793,22.701434
嘉義縣中埔鄉金蘭村金蘭24-3號,120.506848,23.444068
屏東縣新園鄉興安路5號前,120.463904,22.512014
新北市五股區新北市五股區新五路2段與蓬萊路,121.438610,25.078531
臺北市信義區松山路 / 臺北市信義區福德街,121.578536,25.036229
苗栗縣卓蘭鎮中正路145號前0.0公尺,120.828424,24.312061
臺南市安南區長和路1段1巷(台電大豐高幹108-1電桿)前,120.238379,23.052107
嘉義縣太保市新埤里台18線與嘉49線路口,120.334605,23.475235
臺北市大同區鄭州路 / 臺北市大同區西寧北路,121.508202,25.050605
新竹縣湖口鄉新興路560之2號前0.0公尺附近,121.005827,24.878083
高雄市大寮區鳳林一路 / 高雄市大寮區無名路,120.401191,22.584481
高雄市三民區國道1號 364公里800.0公尺處南側向外側,120.333205,22.656458
臺中市霧峰區四德里四德北路63號前0.0公尺,120.664852,24.064608
彰化縣溪湖鎮番婆里彰水路2段463號前0.0公尺,120.480675,23.945903
雲林縣虎尾鎮惠來里145乙與產業道路口,120.495705,23.730013
新北市鶯歌區新北市鶯歌區福德一路1號旁,121.326089,24.935055
高雄市岡山區介壽西路 / 高雄市岡山區頂潭路,120.275737,22.784280
屏東縣萬丹鄉萬生村大學路103號前0.0公尺,120.517402,22.597528
臺南市左鎮區榮和里菜寮97號旁產業道路口,120.399183,23.061385
苗栗縣公館鄉五谷村五谷128-5號前水溝,120.816108,24.523414
臺南市安定區港南里國道8號側車道港口1-26號前0.0公尺,120.225706,23.085733
高雄市大寮區興隆路 / 高雄市大寮區東隆街,120.412430,22.607671
臺南市永康區中正北路與龍橋街口,120.261836,23.045786
高雄市美濃區復興街1段411巷中壇238電桿號前0.0公尺,120.548881,22.872118
臺中市南區南和里工學路40號前0.0公尺,120.666078,24.117029
苗栗縣苑裡鎮山柑里山柑2-1號旁二姐檳榔攤前,120.677302,24.388185
嘉義縣大林鎮排路里162線與早知路路口,120.429706,23.613579
彰化縣埤頭鄉豊崙村彰水路4段 / 彰化縣埤頭鄉豊崙村彰水路4段,120.474515,23.921561
高雄市大寮區鳳林三路373巷7之5號前0.0公尺,120.396500,22.601710
桃園市大溪區國道3號 58公里300.0公尺處北側向輔助,121.261727,24.886544
嘉義縣中埔鄉石硦村台三線309公里400公尺處,120.583205,23.373379
臺南市安南區安明路2段路燈117號前0.0公尺,120.159562,23.038870
彰化縣伸港鄉大同村中興路2段88號前0.0公尺前,120.485895,24.158920
臺中市新社區電桿成功幹163旁,120.888245,24.097551
桃園市桃園區龍壽街125號前0.0公尺附近,121.268315,24.981672
南投縣南投市中正路194號,120.691121,23.948843
臺中市神岡區圳前里中山路1720巷60號前0.0公尺,120.652993,24.264298
嘉義縣民雄鄉福興村牛稠溪1739號旁路口,120.420861,23.515962
屏東縣新園鄉港墘村港墘路2之398號號前0.0公尺附近,120.465870,22.534542
高雄市鳥松區文前路鳥松0047號前0.0公尺,120.348819,22.667292
臺中市南屯區楓樹里環中路五段 / 臺中市南屯區楓樹里永春東三路,120.631041,24.149175
高雄市左營區軍校路82號前0.0公尺,120.292626,22.689906
臺中市南區江川里建成路 / 臺中市南區江川里復興園路,120.672009,24.126484
高雄市前鎮區中山四路.號前0.0公尺,120.332117,22.576724
花蓮縣壽豐鄉中山路3段92號前0.0公尺,121.530914,23.909678
花蓮縣玉里鎮台30線 20公里500.0公尺處,121.337744,23.290706
宜蘭縣冬山鄉廣興路165號前0.0公尺附近,121.749843,24.670097
高雄市鳳山區澄清路 / 高雄市鳳山區中山西路,120.341900,22.630160
新北市石碇區新北市石碇區北宜公路27.3公里處,121.677618,24.937839
臺南市善化區蓮潭里目加溜灣大道前0.0公尺,120.307239,23.119163
新竹縣寶山鄉新湖路三段溪峰高幹164,121.004430,24.718997
高雄市林園區工業二路林工二047號前0.0公尺,120.394400,22.509230
嘉義縣大埔鄉西興村台三線351公里500公尺處,120.598792,23.301073
桃園市大園區田溪路照鏡橋旁,121.197903,25.033247
花蓮縣秀林鄉台8線 160.8公里附近,121.487902,24.198777
彰化縣溪湖鎮河東里環河路1段前0.0公尺,120.483431,23.966865
高雄市前鎮區后平路 / 高雄市前鎮區后安路,120.321232,22.572595
新竹縣新埔鎮文山路亞東段127號附近(電桿:遠東高幹7E0693GA97),121.061854,24.824496
桃園市大園區國道2號 4公里400.0公尺處東側向路肩,121.213828,25.056851
南投縣信義鄉投97 7公里700.0公尺處,120.940588,23.830053
高雄市甲仙區台29省道41公里號前0.0公尺,120.552023,23.045031
苗栗縣頭份市中正一路口 / 苗栗縣頭份市中正一路口,120.938685,24.683069
屏東縣萬巒鄉保安路1-2號旁,120.607415,22.616866
臺南市佳里區縣176線 14公里800.0公尺處東側向路肩,120.203713,23.172437
彰化縣田中鎮三安里員集路1段400號前0.0公尺,120.595635,23.844232
高雄市林園區林內路45巷28號前0.0公尺,120.400994,22.532839
桃園市八德區和平路870號前0.0公尺,121.319456,24.959296
臺北市大安區忠孝東路4段 / 臺北市大安區敦化南路1段,121.553466,25.041680
彰化縣埔鹽鄉新水村大新路1弄10-8號前0.0公尺附近,120.443777,23.988773
新北市鶯歌區新北市鶯歌區文化路407號,121.353220,24.949439
臺南市東山區聖賢里南314線4.5公里處,120.351522,23.308267
桃園市桃園區南平路橋上近春日路(M110040474)同安所,121.307160,25.021462
嘉義縣民雄鄉松山村松子腳38之4號旁,120.472417,23.540523
桃園市大園區中正東路1段330號前0.0公尺,121.198252,25.064041
新北市樹林區新北市樹林區中和街78之1號旁,121.382827,24.980909
臺南市麻豆區南48 500.0公尺處西側,120.228215,23.168182
高雄市橋頭區橋新六路新莊035燈桿號前0.0公尺,120.310347,22.747695
苗栗縣頭份市中華路與科東二路口,120.920972,24.701958
新北市三重區新北市三重區疏洪十二路中山橋下,121.473932,25.061249
臺南市南區86快速道路永成交流道匝道口,120.192582,22.933338
臺南市仁德區中正路一段口 / 臺南市仁德區中正路一段,120.242058,22.926463
雲林縣東勢鄉安南村縣道153北上慢車道4公里處,120.256158,23.707691
彰化縣永靖鄉同安村永福路1段692號前0.0公尺前,120.527908,23.924058
臺北市內湖區瑞光路 / 臺北市內湖區陽光街,121.578903,25.073895
臺北市松山區敦化北路 / 臺北市松山區八德路3段,121.549165,25.048221
桃園市觀音區中正路150號前0.0公尺,121.082363,25.033666
新北市新店區新北市新店區北宜路18.8K,121.542779,24.953206
嘉義縣太保市過溝里嘉56線5公里200公尺處,120.356358,23.493099
臺南市七股區大埕里大埕448號,120.140948,23.136229
桃園市蘆竹區南崁路2段口 / 桃園市蘆竹區長興路4段口,121.266856,25.062515
南投縣草屯鎮新豐里成功路一段與成功路一段1057巷口,120.686858,23.992372
彰化縣溪州鄉國道1號 221公里800.0公尺處北側向路肩,120.484795,23.832316
臺北市內湖區成功路2段179號前0.0公尺,121.590620,25.066251
高雄市大寮區華中路 / 高雄市大寮區188縣道,120.407774,22.586667
彰化縣溪州鄉舊眉村溪斗路 / 彰化縣溪州鄉舊眉村移民路,120.521934,23.856987
宜蘭縣蘇澳鎮海山東路口 / 宜蘭縣蘇澳鎮海山西路口,121.837716,24.611750
雲林縣東勢鄉東北村東勢東路,120.259939,23.675266
宜蘭縣羅東鎮中山路1段口 / 宜蘭縣羅東鎮191線道路口,121.796080,24.671749
臺中市西區後龍里民權路 / 臺中市西區後龍里後龍街,120.669823,24.147341
新北市泰山區新北市泰山區明志路2段273巷16弄20號,121.427704,25.046482
臺北市大安區長興街75號前0.0公尺,121.546432,25.015716
雲林縣麥寮鄉海豐村海豐橋杉仔腳(麥寮鄉013299路燈)附近,120.226224,23.761961
嘉義縣六腳鄉竹本村台19線76.8公里,120.264524,23.525619
新竹縣關西鎮縣118線 29.5公里附近向中線,121.203441,24.778366
花蓮縣吉安鄉吉豐路3段北側 / 花蓮縣吉安鄉香源路口,121.577140,23.963375
臺中市北屯區東山里東山路二段1巷8弄8-1號前0.0公尺,120.738312,24.179437
臺南市善化區文正里光復路口 / 臺南市善化區文正里陽明路口,120.285453,23.135285
臺中市大里區新里里國光路二段147號前0.0公尺,120.681736,24.102608
桃園市龜山區大湖路口 / 桃園市龜山區新興街口,121.352880,25.053251
臺南市北區海安路三段口 / 臺南市北區和緯路口,120.200615,23.011732
臺南市東區東平路102號前0.0公尺,120.230754,22.995366
屏東縣獅子鄉台9線 451公里南側向內側,120.736253,22.211192
苗栗縣獅潭鄉台三線108公里往南車道,120.930260,24.523866
屏東縣萬巒鄉屏東縣萬巒鄉萬巒鄉新厝村沿山公路與平和路口附近(屏185線44K處南下),120.621732,22.591331
