發生地點,經度,緯度
臺中市西屯區福和里臺灣大道四段5巷281號前0.0公尺,120.628784,24.173432
嘉義縣番路鄉新福村台三線284.8公里處,120.532766,23.463013
臺中市清水區近民族路口往北30公尺,120.532895,24.272731
苗栗縣竹南鎮國道3號 114公里600.0公尺處北側向外側,120.876545,24.705293
彰化縣彰化市香山里彰南路3段2弄前0.0公尺,120.592274,24.078295
臺中市大甲區經國路前0.0公尺,120.624111,24.357463
屏東縣萬巒鄉泗溝村永全路永平路,120.580820,22.588206
新北市泰山區新北市泰山區大科一路299號,121.432627,25.061234
宜蘭縣員山鄉大湖路員山燈桿99089號附近,121.701355,24.744801
宜蘭縣羅東鎮純精路3段445號前0.0公尺附近,121.770529,24.688107
高雄市前鎮區村金福路 / 高雄市前鎮區東亞路,120.325803,22.569492
桃園市蘆竹區大興路口 / 桃園市蘆竹區中興路口,121.261485,25.012719
新北市樹林區新北市樹林區東佳路與東和街,121.401483,24.976986
花蓮縣花蓮市中山路口 / 花蓮縣花蓮市建國路口,121.604405,23.983358
宜蘭縣宜蘭市中山路1段口 / 宜蘭縣宜蘭市南津路,121.769142,24.718535
新北市樹林區新北市樹林區八德街與堤外道路,121.390575,24.968569
高雄市前鎮區過港隧道前鎮往旗津方向機車道400公尺處,120.318793,22.566788
澎湖縣馬公市啟明里民福路口 / 澎湖縣馬公市啟明里仁愛路口,119.568249,23.564883
苗栗縣苑裡鎮140線與苗43線路口,120.712954,24.360719
桃園市桃園區桃鶯路474號前0.0公尺,121.324388,24.973796
苗栗縣後龍鎮台72線 2.8公里西側向內側,120.791811,24.611970
彰化縣鹿港鎮海埔里鹿草路2段 / 彰化縣鹿港鎮海埔里鹿草路2段,120.441126,24.073678
苗栗縣銅鑼鄉銅鑼村19鄰中正路17號,120.786152,24.481002
臺中市沙鹿區電線桿神清幹13前,120.602976,24.260048
宜蘭縣礁溪鄉191縣道路口 / 宜蘭縣礁溪鄉武暖路口,121.777928,24.782060
高雄市大社區中正路 / 高雄市大社區大社路,120.348891,22.733197
高雄市梓官區信義路彌陀BB23號前0.0公尺,120.261566,22.764307
宜蘭縣頭城鎮猴洞橋東端(台9線69.7K)附近,121.822913,24.615380
桃園市中壢區龍慈路口 / 桃園市中壢區龍岡路3段,121.236026,24.930096
南投縣埔里鎮枇杷路83號附近,120.987811,23.952097
高雄市阿蓮區民生路286號前0.0公尺,120.323303,22.888824
臺南市新營區埤寮里埤寮96號,120.320635,23.326986
高雄市三民區明誠二路48號前0.0公尺,120.321600,22.666660
南投縣草屯鎮山腳里富林路1段607號,120.689448,23.970127
臺中市梧棲區頂寮里大智路二段 / 臺中市梧棲區頂寮里八德路,120.532023,24.260495
桃園市桃園區國際路一段413巷56號前0.0公尺,121.288176,24.970951
屏東縣屏東市和生路二段口 / 屏東縣屏東市和生路二段口,120.484568,22.651771
高雄市六龜區台27線 2公里100.0公尺處北側,120.668212,23.058331
宜蘭縣三星鄉大洲路262號前0.0公尺北側,121.727919,24.698084
屏東縣枋寮鄉台17線與東林路口,120.588774,22.394783
臺北市中正區南海路 / 臺北市中正區和平西路2段,121.509193,25.030489
桃園市龜山區萬壽路2段口 / 桃園市龜山區新樂街口,121.362018,25.001666
彰化縣竹塘鄉竹元村竹鹿路前0.0公尺,120.420757,23.859545
桃園市桃園區桃鶯路220號前0.0公尺,121.319660,24.980856
高雄市鳳山區南榮路 / 高雄市鳳山區鳳南路,120.335746,22.601128
臺中市后里區公館里三豐路五段131號前0.0公尺,120.728924,24.329658
臺南市善化區嘉北里省道臺1線前0.0公尺,120.331601,23.148216
新北市永和區新北市永和區中山路1段35號,121.513195,25.010467
高雄市阿蓮區台28省道 / 高雄市阿蓮區台39省道,120.307700,22.877770
雲林縣口湖鄉崙東村中山路(路燈編號076778旁),120.164878,23.617793
彰化縣芳苑鄉崙腳村草崙路13弄78號前0.0公尺,120.368247,23.961864
新竹市東區忠孝路口 / 新竹市東區建功一路,120.991682,24.803687
桃園市桃園區新埔六街116號前0.0公尺附近,121.302046,25.016040
臺中市烏日區榮泉里中山路三段 / 臺中市烏日區榮泉里榮和路,120.597998,24.111375
嘉義市東區國道3號 295公里800.0公尺處南側向內側,120.494951,23.490193
臺南市下營區大吉里南57線0.8公里處,120.268580,23.229291
臺中市大甲區義和里經國路 / 臺中市大甲區義和里文曲路,120.617771,24.340803
新北市五股區新北市五股區疏洪北路與成洲八路,121.450777,25.074792
臺東縣太麻里鄉台9線 393公里500.0公尺處南側向中外,120.984759,22.572182
彰化縣永靖鄉永興村永興路1段 / 彰化縣永靖鄉永興村永興路1段,120.568185,23.925185
臺南市北門區永隆里省道臺17線口 / 臺南市北門區永隆里臺84下東西平面道路口,120.129744,23.278386
臺中市清水區鰲峰里中航路三段1號前0.0公尺,120.582748,24.266095
新竹縣竹北市中華路678號附近,121.005316,24.847459
桃園市平鎮區金陵路7段口 / 桃園市平鎮區石門大圳便道口,121.232474,24.903581
臺北市萬華區漢中街 / 臺北市萬華區成都路,121.507498,25.042382
臺中市東勢區北興里東關路7段口 / 臺中市東勢區北興里正二街口,120.824030,24.258123
高雄市鼓山區馬卡道路 / 高雄市鼓山區青海路,120.301520,22.627160
新竹縣橫山鄉中豐路二段與仁愛街口,121.144077,24.716594
高雄市鳳山區五甲一路口 / 高雄市鳳山區凱旋路口,120.350453,22.612226
臺中市龍井區新庄里向上路六段 / 臺中市龍井區新庄里南新路,120.574315,24.181149
桃園市觀音區大觀路1段口 / 桃園市觀音區大觀路1段,121.154819,25.053194
桃園市龍潭區公園路燈桿0301089前,121.218904,24.867078
新北市新店區國道3號 31公里北側向路肩,121.525159,24.968556
臺中市大里區內新里內新街108號前0.0公尺,120.693208,24.113118
新北市三重區新北市三重區疏洪十二路(中山橋下方),121.472134,25.064110
高雄市左營區村明誠二路 / 高雄市左營區富國路,120.306600,22.675510
高雄市六龜區台20線 75公里東側,120.683072,23.092348
桃園市龜山區振興路1057號前0.0公尺,121.370161,25.025131
臺中市清水區頂湳里大田產業道路前0.0公尺,120.613414,24.306006
南投縣鹿谷鄉初鄉村中正路3段-投151線2.8k,120.727733,23.761516
雲林縣斗六市雲林路二段357號前,120.528617,23.701134
臺北市信義區永吉路 / 臺北市信義區松山路,121.577596,25.045478
新竹縣新豐鄉竹六線與中崙村產業道路,121.016842,24.891475
高雄市大樹區台29省道前0.0公尺,120.443461,22.716890
臺南市安平區安北路180號前0.0公尺,120.159519,23.002544
臺中市南區和平里東興路一段 / 臺中市南區和平里樹義一巷,120.657298,24.118571
臺南市仁德區一甲里中正路三段口 / 臺南市仁德區一甲里忠義路口,120.254018,22.976666
高雄市鳥松區村學堂路 / 高雄市鳥松區北平路,120.399263,22.657401
雲林縣東勢鄉東北村北環東路前0.0公尺,120.257410,23.679456
南投縣名間鄉員集路路燈002029處,120.715155,23.830615
彰化縣田中鎮沙崙里中州路2段 / 彰化縣田中鎮沙崙里中州路2段,120.574844,23.847539
桃園市觀音區新華路1段968號前0.0公尺,121.122731,25.000380
嘉義縣民雄鄉東湖村建國路二段260之1號前,120.433617,23.548382
新竹縣寶山鄉寶新路2段附近 / 新竹縣寶山鄉東坑路口,120.972838,24.738262
宜蘭縣蘇澳鎮台9線 105公里500.0公尺處,121.848748,24.590838
臺北市大同區承德路3段 / 臺北市大同區敦煌路,121.519936,25.075247
屏東縣長治鄉下寮巷33號附近,120.541570,22.675478
南投縣南投市登施路路燈32115,120.645486,23.911451
苗栗縣公館鄉館南村館南312號前,120.827956,24.493460
屏東縣屏東市和生路1段口 / 屏東縣屏東市歸仁路口,120.502764,22.657894
高雄市大寮區村八德路中庄256路燈號前0.0公尺前,120.399250,22.632331
臺南市永康區富強路一段97號前,120.273089,23.015514
臺中市北屯區水景里太原路三段 / 臺中市北屯區水景里景賢六路,120.711641,24.164543
臺南市南區萬年路363號口,120.189693,22.936597
桃園市楊梅區楊新路1段口 / 桃園市楊梅區楊新路1段,121.138625,24.917673
苗栗縣通霄鎮台1線123.8k北上車道與台61線上匝道入口處(南下),120.715890,24.570544
彰化縣芳苑鄉仁愛村斗苑路頂後段 / 彰化縣芳苑鄉仁愛村芳寮路,120.349311,23.905155
新北市石碇區新北市石碇區北宜公路23.4公里處,121.677618,24.937839
雲林縣斗六市虎溪里西平路511號前0.0公尺,120.526072,23.721391
高雄市三民區村大裕路 / 高雄市三民區大興街,120.328611,22.653993
桃園市觀音區成功路1段268之1號前0.0公尺,121.143344,25.054691
桃園市蘆竹區中正北路12號前0.0公尺,121.291976,25.030272
彰化縣和美鎮還社里彰新路4段343號前0.0公尺,120.520357,24.122545
臺南市仁德區中洲里依仁路，中洲橋,120.253564,22.910337
臺南市學甲區三慶里區道南2線紅茄62-8號口,120.192900,23.286624
臺南市七股區七股區篤加里南25-3公路1.4公尺處,120.119023,23.150047
南投縣魚池鄉文武巷1-20號前,120.939764,23.888223
臺南市新營區國道1號 286公里200.0公尺處南側向內側,120.286667,23.301615
宜蘭縣頭城鎮吉祥路平交道(宜蘭線八堵起56K+918M),121.821130,24.856319
嘉義縣大林鎮平林里水源路與水源路73巷路口,120.461451,23.605202
南投縣埔里鎮台21線 52公里400.0公尺處東側,120.922306,23.931625
臺東縣成功鎮台11線 99公里800.0公尺處附近,121.401884,23.211924
臺南市新營區興業里延平路急水溪橋北上車道(3851號路燈),120.312899,23.296011
雲林縣虎尾鎮埒內里埒內路255-51號口,120.447459,23.728920
高雄市大寮區村大寮路 / 高雄市大寮區無名路,120.408310,22.593648
高雄市永安區村永達路永安156燈桿號前0.0公尺,120.217378,22.825671
南投縣國姓鄉中正路1段(台14線35K),120.818403,24.008664
桃園市楊梅區裕成路上(編號0410867)路燈桿旁,121.164241,24.907063
花蓮縣花蓮市防汛道路豐村132之3號前0.0公尺,121.594367,24.012668
新北市五股區新北市五股區壟鉤路燈桿344007,121.415173,25.087111
雲林縣斗南鎮台78線下台1線匝道(台78線32.8公里西向),120.462496,23.662277
雲林縣口湖鄉台61線公路(北上245.4公里處),120.156830,23.567409
彰化縣溪州鄉潮洋村陸軍路1段 / 彰化縣溪州鄉潮洋村陸軍路1段,120.519090,23.813128
南投縣草屯鎮御史里玉屏路珍東橋旁,120.714894,24.001001
苗栗縣三灣鄉苗124線18.5公里處,120.983720,24.639374
桃園市大園區大觀路口 / 桃園市大園區大觀路,121.165841,25.057894
嘉義市西區湖內里湖子內路 / 嘉義市西區湖內里環湖路,120.438530,23.442324
臺中市新社區復盛里中和街三段 / 臺中市新社區復盛里橫屏巷,120.803048,24.234506
雲林縣斗南鎮雲林縣斗南鎮新崙里雲181線道與雲181縣產業道口,120.438922,23.673310
雲林縣北港鎮樹腳里產業道路北好38西10A電桿旁,120.285481,23.589053
苗栗縣銅鑼鄉銅鑼村東田洋5號,120.786215,24.476256
新北市永和區新北市永和區中正路與永貞路,121.515196,24.996749
嘉義縣中埔鄉裕民村嘉135線與嘉134線岔路口,120.514987,23.431690
屏東縣枋寮鄉台1線 436公里北側向內側,120.598734,22.377527
臺中市烏日區國道1號 185公里500.0公尺處北側向外側,120.593458,24.115535
臺南市歸仁區後市里國光街附近 / 臺南市歸仁區後市里民族一街口,120.291320,22.968925
臺中市和平區達觀里東崎路1段前0.0公尺,120.922541,24.311165
花蓮縣富里鄉台9線 288公里700.0公尺處口,121.296967,23.253970
桃園市桃園區莊敬路二段往桃園方向近寶慶路口(路邊停車格063號前),121.288052,25.020443
新北市新莊區新北市新莊區中環路3段245629燈桿,121.442470,25.053583
高雄市阿蓮區村中山路339號前0.0公尺,120.326474,22.873935
新竹市香山區華江街39巷與華江街47巷口,120.919215,24.807998
高雄市鳳山區村文教路 / 高雄市鳳山區文昌二街,120.352056,22.633541
新竹縣竹北市東興路二段1038巷口,121.066335,24.785133
臺南市安南區大眾路(本田高幹114-1號燈桿),120.137781,23.028908
臺中市大里區西湖里大峰路57號前0.0公尺,120.690268,24.074927
新竹市香山區中華路5段513巷,120.912465,24.761113
臺南市鹽水區水秀里區道南74線口 / 臺南市鹽水區水秀里區道南80線口,120.287342,23.328847
屏東縣屏東市公興路368巷(口),120.478184,22.642440
臺中市霧峰區國道6號 1公里西側向路肩,120.725635,24.006451
屏東縣枋寮鄉台17線 272公里,120.586659,22.398257
新北市新莊區新北市新莊區民安路與成功街,121.429414,25.021668
臺東縣臺東市正氣北路口 / 臺東縣臺東市綏遠路1段口,121.113841,22.761635
屏東縣屏東市機場北路(過福德祠第二支路燈桿),120.477635,22.672427
嘉義市東區國道3號 294公里400.0公尺處北側向內側,120.494951,23.490193
臺南市七股區龍山里9-2號前,120.117431,23.137197
屏東縣高樹鄉尚和路、中正路口,120.617799,22.759849
南投縣草屯鎮新庄里芬草路二段與日新街口,120.677469,23.988383
苗栗縣苑裡鎮140線東向車道7.5公里處,120.677887,24.387553
屏東縣枋山鄉台1線 448公里800.0公尺處南側向機、慢車道,120.643964,22.293113
臺南市新市區永就里中山路口 / 臺南市新市區永就里新港社大道口,120.281876,23.062297
臺南市山上區178甲線與南184線道路口,120.359667,23.096719
南投縣草屯鎮碧洲里草溪路富貴巷涵洞前,120.671082,23.948673
雲林縣四湖鄉林厝村台78線入61線匝道,120.177399,23.694194
臺北市南港區忠孝東路7段前0.0公尺,121.598557,25.051030
宜蘭縣宜蘭市鎮平二路口 / 宜蘭縣宜蘭市慈航一路口,121.741774,24.765705
新北市五股區新北市五股區中興路3段2巷10號與中興路,121.447698,25.083632
嘉義縣太保市南新里159線13公里400公尺處,120.387420,23.496098
嘉義縣新港鄉南港村南港9號前,120.315631,23.560968
彰化縣鹿港鎮廖厝里廖厝巷 / 彰化縣鹿港鎮廖厝里廖厝巷,120.468392,24.085358
花蓮縣玉里鎮長良23號前,121.287824,23.274760
新竹縣竹北市福興路口 / 新竹縣竹北市嘉勤南路,121.014827,24.820777
新北市五股區新北市五股區登林路74號,121.429202,25.069413
臺南市新營區王公里中正路口 / 臺南市新營區王公里中正路口,120.316341,23.318182
新竹縣竹東鎮國道3號 90公里400.0公尺處北側向中線,121.077315,24.762436
彰化縣二林鎮趙甲里鎮平巷前0.0公尺,120.394914,23.936865
臺北市內湖區成美橋前0.0公尺,121.582633,25.054483
彰化縣埤頭鄉元埔村農場路前0.0公尺,120.495306,23.874511
新北市汐止區新北市汐止區新台五路2段240號(536041燈桿旁),121.672210,25.065983
高雄市鳳山區國道1號 370公里北側向中線,120.337037,22.617258
桃園市蘆竹區八德一路前0.0公尺,121.345154,25.065914
嘉義縣竹崎鄉灣橋村5鄰朴子埔181號前東向,120.512795,23.490211
新北市新店區新北市新店區新烏路1段58號之2,121.546022,24.949787
新竹縣關西鎮錦山里10鄰115號暗潭高幹244E3282AE07電桿,121.257936,24.779685
高雄市美濃區村光復街59號前0.0公尺前,120.541800,22.869060
新竹縣湖口鄉勝利路1段68號,121.033390,24.867717
新北市永和區新北市永和區環河西路2段,121.499881,25.008991
桃園市大園區中山南路(113線6K往青埔),121.212797,25.041087
高雄市甲仙區村台29省道34.5K號前0.0公尺前,120.587900,23.088090
新竹縣關西鎮國道3號 78公里南側向內側,121.147636,24.806710
嘉義縣鹿草鄉下麻村嘉39線3公里500公尺處附近,120.348724,23.422742
臺南市北區忠義路三段口 / 臺南市北區佑民街,120.205117,22.998940
高雄市大社區中山路42-1號前0.0公尺,120.342994,22.732372
苗栗縣卓蘭鎮中正路8號,120.823965,24.310322
屏東縣屏東市復興南路2段前0.0公尺南側,120.485072,22.634190
雲林縣虎尾鎮平和里青埔防汛道路燈桿(編號138)前,120.451622,23.700479
新竹縣北埔鄉台3線79.8公里,121.064659,24.706351
雲林縣褒忠鄉王厝寮龍巖分線王厝67西3電桿旁,120.343416,23.735315
臺南市安定區新吉里國道8號側車道新吉281-19號前0.0公尺,120.208730,23.089265
新北市坪林區新北市坪林區106乙線20.5公里處,121.684445,24.945417
臺北市士林區環河北路3段 / 臺北市士林區社中街,121.501261,25.090454
桃園市中壢區榮民南路665-1號前0.0公尺,121.258083,24.942742
臺中市太平區福隆里太堤東路前0.0公尺,120.731555,24.123305
彰化縣彰化市福田里彰南路6段19號前0.0公尺前,120.618560,24.058608
嘉義縣朴子市順天里文化北路口 / 嘉義縣朴子市四維路3段,120.241144,23.468125
雲林縣麥寮鄉麥津村中與路311號前0.0公尺,120.251000,23.757835
新北市泰山區新北市泰山區明志路2段與新生路,121.428278,25.051751
嘉義市西區大溪里高鐵大道前0.0公尺,120.403531,23.486743
花蓮縣吉安鄉海岸路86號前0.0公尺,121.592143,23.960681
花蓮縣秀林鄉景美村加灣178之20號前以北200公尺處,121.613208,24.092052
新北市三重區新北市三重區仁愛街與元信二街,121.489488,25.082266
彰化縣溪湖鎮西勢里彰水路1段367號前0.0公尺前,120.482903,23.937521
臺南市七股區台17線 155公里200.0公尺處口,120.134359,23.163904
臺南市關廟區國道3號 353公里北側向中線,120.333961,22.971824
高雄市小港區村北林路11號前0.0公尺,120.371346,22.555459
桃園市觀音區台61線平面道路與保障五路口,121.137599,25.070460
臺中市南區福平里復興路2段160號前0.0公尺,120.665552,24.126573
雲林縣臺西鄉和豐村台17線,120.237431,23.736859
臺南市永康區王行路口 / 臺南市永康區永科王田大道口,120.275061,23.046686
桃園市桃園區國際路二段口 / 桃園市桃園區益壽七街口,121.288397,24.991723
臺中市豐原區大湳里三豐路1段前0.0公尺,120.720211,24.259456
新竹縣竹北市中華路口 / 新竹縣竹北市中華路857巷口口,121.005149,24.847518
桃園市新屋區員本里民富幹58號前(富岡所;Q110060029),121.085526,24.952544
臺南市安南區台江大道三段,120.182833,23.060888
宜蘭縣礁溪鄉礁溪路7段89號前0.0公尺附近,121.786708,24.836945
雲林縣二崙鄉田尾村雲33道路路燈電桿230742號旁路口,120.418971,23.759881
桃園市新屋區新生里中山路570號前0.0公尺,121.098520,24.973629
雲林縣虎尾鎮惠來里雲145乙線296127號燈桿前,120.479795,23.735770
臺南市東山區縣165線 16公里附近,120.406865,23.333535
高雄市林園區鳳林路1段 / 高雄市林園區東林東路,120.397619,22.503794
臺中市神岡區中山路口 / 臺中市神岡區中山路口,120.682509,24.246788
桃園市楊梅區富岡里新明街766號前0.0公尺西側,121.064782,24.930017
彰化縣彰化市國道1號 199公里800.0公尺處北側向中線,120.553433,24.099015
桃園市中壢區莊敬路口 / 桃園市中壢區普騰街,121.255168,24.964448
宜蘭縣宜蘭市南津路口 / 宜蘭縣宜蘭市凱旋路口,121.760812,24.720393
高雄市楠梓區加昌路 / 高雄市楠梓區加昌路,120.319356,22.723574
新北市林口區新北市林口區台15線道18.6K處,121.343132,25.101927
嘉義市西區北新里文化路1059之1號前0.0公尺,120.436877,23.506612
高雄市左營區文育路 / 高雄市左營區文瑞路,120.316600,22.676690
臺南市學甲區台84線 5公里500.0公尺處,120.180327,23.264679
新竹縣竹北市國道1號 90公里400.0公尺處南側向外側,121.019194,24.827118
臺中市石岡區和盛里豐勢路56號前0.0公尺,120.815603,24.260721
雲林縣二崙鄉油車村埤腳42號前,120.380998,23.801584
桃園市中壢區環北路72號前0.0公尺附近,121.218502,24.966084
新竹縣竹東鎮中興路二段100號前,121.065376,24.758973
新竹市北區經國路二段580號前,120.954639,24.802577
臺南市中西區西門路二段東側 / 臺南市中西區郡緯街北側,120.200645,22.998528
臺中市北屯區舊社里松竹路一段 / 臺中市北屯區舊社里敦富路,120.707465,24.182533
臺中市北區光大里公園路 / 臺中市北區光大里柳川西路,120.678100,24.148862
臺南市七股區永吉里(北塭高幹12右10)電桿前未命道路路口,120.127855,23.098971
桃園市觀音區忠愛路1段90號前0.0公尺,121.166292,24.994214
雲林縣麥寮鄉橋頭村11鄰橋頭301號前,120.271657,23.790445
臺北市中正區忠孝東路2段 / 臺北市中正區金山南路1段,121.529780,25.043090
臺南市歸仁區大廟里大廟六街253巷、台三九(附近),120.282297,23.001732
新竹市東區明湖路408號,120.967486,24.785215
臺中市南屯區豐樂里永春東路 / 臺中市南屯區豐樂里豐富路,120.648100,24.134670
桃園市大園區建國路附近 / 桃園市大園區海港路,121.252644,25.111079
花蓮縣花蓮市中興路西側 / 花蓮縣花蓮市忠義二街口,121.632397,23.992464
宜蘭縣宜蘭市東港路2段26號前0.0公尺,121.770709,24.750835
臺南市東區崇善路口 / 臺南市東區崇德十五街口,120.230506,22.970421
新北市板橋區縣民大道1段口 / 新北市板橋區民權路口,121.458208,25.007392
臺中市龍井區福田里臨港東路二段 / 臺中市龍井區福田里臨港東路二段,120.516815,24.197798
嘉義市西區重興里自由路 / 嘉義市西區重興里友忠路,120.441117,23.485270
臺南市鹽水區歡雅里南6線與南5線路口,120.240279,23.291762
彰化縣永靖鄉崙子村至賢巷前0.0公尺,120.570138,23.934193
臺南市佳里區台19線 119公里北側向機車優先道,120.189030,23.197639
嘉義縣梅山鄉瑞峰村162甲線36公里500公尺處,120.671455,23.553719
嘉義縣溪口鄉坪頂村民族東路坪頂31分10號電桿處,120.407045,23.601033
高雄市路竹區環球路476號前0.0公尺,120.258253,22.881387
桃園市中壢區山東路903巷B2035EA14桿旁,121.171304,25.014825
